new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Marina.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Octoling Octopus.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Inkling Girl.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Marina (Side Order).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Inkling Girl (Neon Pink).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Marie (Alterna).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Smallfry.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Callie (Alterna).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Frye.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Inkling Girl (Lime Green).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Marie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Big Man.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Splatoon Amiibo/Callie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/403 - Isabelle.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/413 - Flick.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/448 - Faith.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/433 - Sasha.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/405 - Wilbur.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/417 - Harvey.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/441 - Chabwick.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/419 - Wisp.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/401 - Tom Nook.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/427 - Dom.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/431 - Raymond.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/424 - Isabelle (Sweater).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/434 - Ione.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/408 - Mabel.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/443 - Ace.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/439 - Cephalobot.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/418 - Gulliver.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/445 - Frett.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/407 - Celeste.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/404 - Orville.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/444 - Rio.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/402 - Timmy and Tommy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/416 - Saharah.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/440 - Quinn.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/430 - Judy .bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/406 - Blathers.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/437 - Marlo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/436 - Shino.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/447 - Roswell.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/412 - C.J. .bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/429 - Cyd.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/415 - Kicks.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/442 - Zoe.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/410 - Label.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/411 - K.K. Slider.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/425 - Sherb.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/428 - Audie .bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/426 - Megan.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/432 - Reneigh.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/409 - Sable.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/420 - Lottie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/435 - Tiansheng.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/438 - Petri.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/414 - Daisy Mae.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/422 - Wardell.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/423 - Tom Nook (Coat).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/421 - Niko.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 5/446 - Azalea.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 362 - Static.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 337 - Queenie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 384 - Margie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 399 - Twiggy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 330 - Croque.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 341 - Melba.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 383 - Hippeux.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 360 - Rod.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 331 - Pashmina.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 387 - Rowan.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 371 - Sally.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 349 - Lucy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 345 - Naomi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 343 - Anabelle.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 389 - Bruce.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 338 - Fang.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 346 - Peewee.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 334 - Erik.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 373 - Pompom.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 335 - Dotty.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 377 - Sydney.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 370 - Jacques.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 359 - Apple.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 352 - Rory.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 303 - Katrina.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 340 - Tex.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 378 - Barold.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 315 - Redd.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 317 - Goldie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 305 - Celeste.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 304 - Phineas.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 394 - Grizzly.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 386 - Rosie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 350 - Elmer.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 364 - Zucker.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 326 - Dizzy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 329 - Broffina.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 375 - Becky.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 342 - Bones.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 380 - Kevin.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 355 - Mira.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 325 - Peaches.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 309 - Resetti.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 333 - Lolly.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 382 - Lobo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 390 - O_Hare.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 391 - Gayle.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 385 - Lucky.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 398 - Angus.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 336 - Pierce.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 396 - Simon.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 328 - Boone.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 388 - Maelle.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 392 - Cranston.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 395 - Cally.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 376 - Rizzo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 318 - Stitches.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 357 - Aurora.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 319 - Pinky.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 339 - Fritta.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 311 - Lottie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 351 - Puddles.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 323 - Katt.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 321 - Mallary.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 361 - Purrl.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 307 - Gracie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Animal Crossing Amiibo/Amiibo Cards/!Series 4/[AC] 302 - Brewster.bin,nfc,Amiibo,AmiiboDB,moved
