destino,origem_original,funcao,categoria,acao
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/LED_44Key.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/LED_44Key.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/Led_Remote.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Led_Remote.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/Light_Strip.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Light_Strip.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/Magic_Lighting_Remote.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Magic_Lighting_Remote.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/Practical_Series_2.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Practical_Series_2.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/RGB.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/RGB.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/RGB_Lightbulb_NoName.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/RGB_Lightbulb_NoName.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/Sunlamp.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Sunlamp.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/mlambert_rope_light.ir,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/mlambert_rope_light.ir,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/Msmkeji/MSMKEJI_Grow_Light_Bulb_100w.jpg,sd_card_content/universal_ir/assets/LED_Lighting/Msmkeji/MSMKEJI_Grow_Light_Bulb_100w.jpg,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/Msmkeji/MSMKEJI_Grow_Light_Bulb_100w_Remote.jpg,sd_card_content/universal_ir/assets/LED_Lighting/Msmkeji/MSMKEJI_Grow_Light_Bulb_100w_Remote.jpg,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/Sunset_Lamp/lamp.png,sd_card_content/universal_ir/assets/LED_Lighting/Sunset_Lamp/lamp.png,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/Sunset_Lamp/remote.png,sd_card_content/universal_ir/assets/LED_Lighting/Sunset_Lamp/remote.png,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/UFO_Sunset_Lamp/Remote.png,sd_card_content/universal_ir/assets/LED_Lighting/UFO_Sunset_Lamp/Remote.png,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/LED_Lighting/UFO_Sunset_Lamp/lamp.jpg,sd_card_content/universal_ir/assets/LED_Lighting/UFO_Sunset_Lamp/lamp.jpg,ir,LED_Lighting,moved
sd_card_content/ir_extra_dbs/Projectors/BenQ/BenQ_n.ir,sd_card_content/universal_ir/assets/Projectors/BenQ/BenQ_n.ir,ir,Projectors,moved
sd_card_content/ir_extra_dbs/Projectors/BrandUnknown/Generic_Projector.ir,sd_card_content/universal_ir/assets/Projectors/BrandUnknown/Generic_Projector.ir,ir,Projectors,moved
sd_card_content/ir_extra_dbs/Projectors/BrandUnknown/LED_Smart_Home_Theater_Projector.ir,sd_card_content/universal_ir/assets/Projectors/BrandUnknown/LED_Smart_Home_Theater_Projector.ir,ir,Projectors,moved
sd_card_content/ir_extra_dbs/Projectors/BrandUnknown/Projecteur.ir,sd_card_content/universal_ir/assets/Projectors/BrandUnknown/Projecteur.ir,ir,Projectors,moved
sd_card_content/ir_extra_dbs/Projectors/Minolta/Minolta-MN674.jpg,sd_card_content/universal_ir/assets/Projectors/Minolta/Minolta-MN674.jpg,ir,Projectors,moved
sd_card_content/ir_extra_dbs/Projectors/StereoBoomm/Stereoboomm_MMP-250.ir,sd_card_content/universal_ir/assets/Projectors/StereoBoomm/Stereoboomm_MMP-250.ir,ir,Projectors,moved
sd_card_content/ir_extra_dbs/Projectors/TopVisionTec/TopVision.ir,sd_card_content/universal_ir/assets/Projectors/TopVisionTec/TopVision.ir,ir,Projectors,moved
sd_card_content/ir_extra_dbs/Projectors/Vivitek/vivitek_remote.jpeg,sd_card_content/universal_ir/assets/Projectors/Vivitek/vivitek_remote.jpeg,ir,Projectors,moved
sd_card_content/ir_extra_dbs/TVs/AmazonBasics/AmazonBasics_TV_Remote.ir,sd_card_content/universal_ir/assets/TVs/AmazonBasics/AmazonBasics_TV_Remote.ir,ir,TVs,moved
sd_card_content/ir_extra_dbs/TVs/Boulanger/Essentiel_B_TV.ir,sd_card_content/universal_ir/assets/TVs/Boulanger/Essentiel_B_TV.ir,ir,TVs,moved
sd_card_content/ir_extra_dbs/TVs/ContinentalEdison/ContinentalEdison.ir,sd_card_content/universal_ir/assets/TVs/ContinentalEdison/ContinentalEdison.ir,ir,TVs,moved
sd_card_content/ir_extra_dbs/TVs/ContinentalEdison/ContinentalEdison_CELED32JBL7.ir,sd_card_content/universal_ir/assets/TVs/ContinentalEdison/ContinentalEdison_CELED32JBL7.ir,ir,TVs,moved
sd_card_content/ir_extra_dbs/TVs/EssentielB/EssentielB.ir,sd_card_content/universal_ir/assets/TVs/EssentielB/EssentielB.ir,ir,TVs,moved
sd_card_content/ir_extra_dbs/TVs/Grundig/Grundig_TP800,sd_card_content/universal_ir/assets/TVs/Grundig/Grundig_TP800,ir,TVs,moved
sd_card_content/ir_extra_dbs/TVs/Hisense/Hisense.ir,sd_card_content/universal_ir/assets/TVs/Hisense/Hisense.ir,ir,TVs,moved
sd_card_content/ir_extra_dbs/TVs/Insignia/Insignia_NS_RCFNA_21.ir,sd_card_content/universal_ir/assets/TVs/Insignia/Insignia_NS_RCFNA_21.ir,ir,TVs,moved
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_AA59.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_AA59.ir,ir,TVs,moved
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_TV_2.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_TV_2.ir,ir,TVs,moved
sd_card_content/ir_extra_dbs/TVs/TCL/TCL.ir,sd_card_content/universal_ir/assets/TVs/TCL/TCL.ir,ir,TVs,moved
sd_card_content/ir_extra_dbs/TVs/Telefunken/Telefunken_D40F294R4CW.ir,sd_card_content/universal_ir/assets/TVs/Telefunken/Telefunken_D40F294R4CW.ir,ir,TVs,moved
sd_card_content/ir_extra_dbs/TVs/Telefunken/Telefunken_TF-LED19S64T2.ir,sd_card_content/universal_ir/assets/TVs/Telefunken/Telefunken_TF-LED19S64T2.ir,ir,TVs,moved
sd_card_content/ir_extra_dbs/TVs/Telefunken/Telefunken_TF-LED32S54T2.ir,sd_card_content/universal_ir/assets/TVs/Telefunken/Telefunken_TF-LED32S54T2.ir,ir,TVs,moved
sd_card_content/ir_extra_dbs/TVs/Westinghouse/Westinghouse_RMT-13.ir,sd_card_content/universal_ir/assets/TVs/Westinghouse/Westinghouse_RMT-13.ir,ir,TVs,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/000_000.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/000_000.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/000_001.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/000_001.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/001_002.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/001_002.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/001_003.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/001_003.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/002_004.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/002_004.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/002_005.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/002_005.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/003_006.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/003_006.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/003_007.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/003_007.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/004_008.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/004_008.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/004_009.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/004_009.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/005_010.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/005_010.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/005_011.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/005_011.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/006_012.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/006_012.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/006_013.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/006_013.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/007_014.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/007_014.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/007_015.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/007_015.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/008_016.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/008_016.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/008_017.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/008_017.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/009_018.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/009_018.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/009_019.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/009_019.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/010_020.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/010_020.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/010_021.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/010_021.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/011_022.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/011_022.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/011_023.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/011_023.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/012_024.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/012_024.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/012_025.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/012_025.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/013_026.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/013_026.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/013_027.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/013_027.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/014_028.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/014_028.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/014_029.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/014_029.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/015_030.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/015_030.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/128/015_031.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/128/015_031.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/000_000.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/000_000.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/000_001.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/000_001.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/001_002.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/001_002.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/001_003.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/001_003.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/002_004.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/002_004.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/002_005.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/002_005.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/003_006.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/003_006.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/003_007.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/003_007.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/004_008.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/004_008.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/004_009.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/004_009.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/005_010.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/005_010.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/005_011.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/005_011.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/006_012.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/006_012.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/006_013.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/006_013.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/007_014.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/007_014.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/256/007_015.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/256/007_015.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/512/000_000.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/512/000_000.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/512/000_001.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/512/000_001.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/512/001_002.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/512/001_002.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/512/001_003.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/512/001_003.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/512/002_004.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/512/002_004.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/512/002_005.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/512/002_005.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/512/003_006.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/512/003_006.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/512/003_007.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/512/003_007.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433-fast/debruijn.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433-fast/debruijn.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/000_000.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/000_000.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/000_001.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/000_001.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/001_002.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/001_002.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/001_003.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/001_003.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/002_004.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/002_004.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/002_005.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/002_005.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/003_006.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/003_006.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/003_007.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/003_007.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/004_008.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/004_008.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/004_009.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/004_009.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/005_010.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/005_010.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/005_011.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/005_011.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/006_012.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/006_012.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/006_013.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/006_013.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/007_014.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/007_014.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/007_015.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/007_015.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/008_016.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/008_016.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/008_017.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/008_017.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/009_018.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/009_018.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/009_019.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/009_019.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/010_020.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/010_020.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/010_021.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/010_021.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/011_022.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/011_022.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/011_023.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/011_023.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/012_024.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/012_024.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/012_025.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/012_025.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/013_026.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/013_026.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/013_027.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/013_027.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/014_028.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/014_028.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/014_029.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/014_029.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/015_030.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/015_030.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/128/015_031.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/128/015_031.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/256/000_000.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/256/000_000.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/256/000_001.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/256/000_001.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/256/001_002.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/256/001_002.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/256/001_003.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/256/001_003.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/256/002_004.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/256/002_004.sub,rf,Garages,moved
sd_card_content/subghz_extra_dbs/Garages/CAME-12bit-433/256/002_005.sub,sd_card_content/universal_rf/Garages/CAME-12bit-433/256/002_005.sub,rf,Garages,moved
