funcao	categoria	caminho_relativo	origem	destino	sha256_origem	sha256_destino
ir	ACs	Panasonic/Panasonic_A75C4187.ir	sd_card_content/universal_ir/assets/ACs/Panasonic/Panasonic_A75C4187.ir	sd_card_content/ir_extra_dbs/ACs/Panasonic/Panasonic_A75C4187.ir	83f9aff3e72c	bc0818dac82c
ir	ACs	Panasonic/Panasonic_CWA75C4179.ir	sd_card_content/universal_ir/assets/ACs/Panasonic/Panasonic_CWA75C4179.ir	sd_card_content/ir_extra_dbs/ACs/Panasonic/Panasonic_CWA75C4179.ir	b1ef4a7f0713	5ffb288b3223
ir	ACs	Panasonic/Panasonic_Climate_A75C2600.ir	sd_card_content/universal_ir/assets/ACs/Panasonic/Panasonic_Climate_A75C2600.ir	sd_card_content/ir_extra_dbs/ACs/Panasonic/Panasonic_Climate_A75C2600.ir	d8e07aa2fc84	850f4fd6b1ca
ir	ACs	Rinnai/Rinnai_AC.ir	sd_card_content/universal_ir/assets/ACs/Rinnai/Rinnai_AC.ir	sd_card_content/ir_extra_dbs/ACs/Rinnai/Rinnai_AC.ir	707ee255f7ed	9d52076e74c3
ir	ACs	Samsung/Samsung_AC_AR12K.ir	sd_card_content/universal_ir/assets/ACs/Samsung/Samsung_AC_AR12K.ir	sd_card_content/ir_extra_dbs/ACs/Samsung/Samsung_AC_AR12K.ir	4ffa03c69e08	4561a8b7c52d
ir	ACs	Samsung/Samsung_AR13TYHZCWKN.ir	sd_card_content/universal_ir/assets/ACs/Samsung/Samsung_AR13TYHZCWKN.ir	sd_card_content/ir_extra_dbs/ACs/Samsung/Samsung_AR13TYHZCWKN.ir	4ed8f10633aa	c9af2a8399a6
ir	ACs	Samsung/Samsung_Wind-Free.ir	sd_card_content/universal_ir/assets/ACs/Samsung/Samsung_Wind-Free.ir	sd_card_content/ir_extra_dbs/ACs/Samsung/Samsung_Wind-Free.ir	cde15d17cfcd	e8617f04e0c3
ir	ACs	Sharp/Sharp_AH_X9VEW_AC.ir	sd_card_content/universal_ir/assets/ACs/Sharp/Sharp_AH_X9VEW_AC.ir	sd_card_content/ir_extra_dbs/ACs/Sharp/Sharp_AH_X9VEW_AC.ir	90f7825ab0a3	ac502b225aef
ir	ACs	Sharp/Sharp_CVP10MX.ir	sd_card_content/universal_ir/assets/ACs/Sharp/Sharp_CVP10MX.ir	sd_card_content/ir_extra_dbs/ACs/Sharp/Sharp_CVP10MX.ir	b385f8aafb23	623357887f6f
ir	ACs	Toshiba/Toshiba_RAS13SKV2E.ir	sd_card_content/universal_ir/assets/ACs/Toshiba/Toshiba_RAS13SKV2E.ir	sd_card_content/ir_extra_dbs/ACs/Toshiba/Toshiba_RAS13SKV2E.ir	04b2094da657	d9922ca94e08
ir	ACs	Toshiba/Toshiba_RG57H4.ir	sd_card_content/universal_ir/assets/ACs/Toshiba/Toshiba_RG57H4.ir	sd_card_content/ir_extra_dbs/ACs/Toshiba/Toshiba_RG57H4.ir	35f54f73f5d8	fa50ee23cc00
ir	ACs	Xiaomi/Xiaomi_AC.ir	sd_card_content/universal_ir/assets/ACs/Xiaomi/Xiaomi_AC.ir	sd_card_content/ir_extra_dbs/ACs/Xiaomi/Xiaomi_AC.ir	629a9fdd3450	fe12e838c730
ir	LED_Lighting	BrandUnknown/LED_Cat.ir	sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/LED_Cat.ir	sd_card_content/ir_extra_dbs/LED_Lighting/BrandUnknown/LED_Cat.ir	c3679e7ca387	1f46eeaf9a7e
ir	Projectors	BenQ/BenQ.ir	sd_card_content/universal_ir/assets/Projectors/BenQ/BenQ.ir	sd_card_content/ir_extra_dbs/Projectors/BenQ/BenQ.ir	c45b87100e01	d27bdfedd635
ir	Projectors	Epson/Epson_4650.ir	sd_card_content/universal_ir/assets/Projectors/Epson/Epson_4650.ir	sd_card_content/ir_extra_dbs/Projectors/Epson/Epson_4650.ir	9fb0d5436836	98897ff95fe6
ir	Projectors	Gateway/Gateway_210_projextor.ir	sd_card_content/universal_ir/assets/Projectors/Gateway/Gateway_210_projextor.ir	sd_card_content/ir_extra_dbs/Projectors/Gateway/Gateway_210_projextor.ir	12b2c4c0dadf	a9ac71ee52e3
ir	Projectors	Minolta/Minolta_MN674.ir	sd_card_content/universal_ir/assets/Projectors/Minolta/Minolta_MN674.ir	sd_card_content/ir_extra_dbs/Projectors/Minolta/Minolta_MN674.ir	dfc34a1590b5	82c5f911c09a
ir	Projectors	Minolta/ReadMe.md	sd_card_content/universal_ir/assets/Projectors/Minolta/ReadMe.md	sd_card_content/ir_extra_dbs/Projectors/Minolta/ReadMe.md	ff93069c04bd	b6f4ec78e0bc
ir	Projectors	RIF6/RIF6-cube-projector-raw.ir	sd_card_content/universal_ir/assets/Projectors/RIF6/RIF6-cube-projector-raw.ir	sd_card_content/ir_extra_dbs/Projectors/RIF6/RIF6-cube-projector-raw.ir	679a5fe250c7	4c77d1158256
ir	Projectors	Samsung/Samsung_VG-TM2360E.ir	sd_card_content/universal_ir/assets/Projectors/Samsung/Samsung_VG-TM2360E.ir	sd_card_content/ir_extra_dbs/Projectors/Samsung/Samsung_VG-TM2360E.ir	01f19424cf70	17b541d98d6e
ir	TVs	ContinentalEdison/ContinentalEdison_CELED502723.ir	sd_card_content/universal_ir/assets/TVs/ContinentalEdison/ContinentalEdison_CELED502723.ir	sd_card_content/ir_extra_dbs/TVs/ContinentalEdison/ContinentalEdison_CELED502723.ir	9dc0634cc7ed	102542f0ae77
ir	TVs	LG/LG_AKB75855501.ir	sd_card_content/universal_ir/assets/TVs/LG/LG_AKB75855501.ir	sd_card_content/ir_extra_dbs/TVs/LG/LG_AKB75855501.ir	5242072741c6	73e66039c40f
ir	TVs	Telefunken/Telefunken_L55U405B4CW.ir	sd_card_content/universal_ir/assets/TVs/Telefunken/Telefunken_L55U405B4CW.ir	sd_card_content/ir_extra_dbs/TVs/Telefunken/Telefunken_L55U405B4CW.ir	bb8eb08322e8	eff81d182c9b
ir	TVs	Telefunken/Telefunken_L65F249i3C.ir	sd_card_content/universal_ir/assets/TVs/Telefunken/Telefunken_L65F249i3C.ir	sd_card_content/ir_extra_dbs/TVs/Telefunken/Telefunken_L65F249i3C.ir	60e09ae681fb	b81327b36af1
ir	TVs	Telefunken/Telefunken_d32f660x5cwi.ir	sd_card_content/universal_ir/assets/TVs/Telefunken/Telefunken_d32f660x5cwi.ir	sd_card_content/ir_extra_dbs/TVs/Telefunken/Telefunken_d32f660x5cwi.ir	e7a86a6b89aa	487420d91293
ir	TVs	Westinghouse/Westinghouse.ir	sd_card_content/universal_ir/assets/TVs/Westinghouse/Westinghouse.ir	sd_card_content/ir_extra_dbs/TVs/Westinghouse/Westinghouse.ir	391d5a58fbd0	18e73315c9d9
