removed_path,kept_path,sha256
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/OMG/payloads/Water-UnMark/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB/Water-UnMark/payload.txt,9a2e49c534aec3641d4d2d055b71da8dc6987a493421dfcb5d81d737d0295a68
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB/general/GitHub-Star.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/general/GitHub-Star.txt,d4a216be52ed3f4978a646ca818742e5e277b43c2c820e64c41556b5110a5eff
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB/general/Win/Water-UnMark/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/general/Win/Water-UnMark/payload.txt,5ff5c0e0c458ed22cb8776b8f61f0d140207a9ee787417390f840f6e05f12786
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/PC/windows10/create folders in C.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/windows10/create folders in C.txt,4761a0ba70c07bca0ffe9616e76e8e0b3422f4b814ddb032d683ab558a5e59c5
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/PC/windows10/hackertyper.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/windows10/hackertyper.txt,f107537c3699fc2545a37d459acf64b0ee0f9b472bbfbe98c46efb3a58744e97
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-EvilGoose/placeholder,sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/server/__init__.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/PS-Draw.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Flip-PS-Draw/PS-Draw.txt,b4365706eff56d004d20cf64be7a88ab2b5a8c4e433bd71fc8e1a96793f33045
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-PineApple/PineApple.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Flip-PineApple/PineApple.txt,8a593589c8f649d030114fc1c8bd0d29a1d400503c29d7e240a43561cece29a2
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/Cookie-Stealer.txt,sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Cookie-Stealer.txt,1cc8b0f8093b38508ab97cc4658da65fe7101ea49d563ab010316ed70734f06b
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Desktop Screenshare over LAN.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Desktop Screenshare over LAN.txt,a146363c47cfa5efa6c818af3cd529063421feee36f72e3168d35c45e9352955
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Discord WiFi Grabber 2.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Discord WiFi Grabber 2.txt,536c3fc19f20d2b07d436bc42292c4c6bd9b1e847e0cee8135898a8c1ddbf639
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Discord WiFi Grabber.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Discord WiFi Grabber.txt,ca40e73d65487d73994cb44850f82269d4b7198eff5cd89f634ced4c58991907
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Email System & User Information.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Email System & User Information.txt,885a92e57fca56ab829fdcef2532320fc90eef89a42f8143eaedf79479033113
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Email System Info with Screenshot.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Email System Info with Screenshot.txt,3f4d9ad044ae27cf96b7a6d19577033fb39cd01bbf9f0c9e85641b6733857e54
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Screenshot to Telegram.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Screenshot to Telegram.txt,a0487ac9250cbc30d06d37a646969a19e03bb1ed48b3881b750df149e3c6a01b
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/Show_WiFi_Passwords.txt,sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Show_WiFi_Passwords.txt,72d010ff8e4325dbcd520cc21603a3d3544b38be2aea646ff086aeb5fa3a9660
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/Wifi-Stealer-Discord-Improved.txt,sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Wifi-Stealer-Discord-Improved.txt,0e4be55b3b0faa00639c500160670577d5211ebca4e6f7757a15cf4595ba8ffd
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Phone/Wifi-Stealer_ORG.txt,sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Wifi-Stealer_ORG.txt,53d58762b2263994250a99f56d2f5addde97b7427e95809be17bc8d72699e148
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/Wifi_and_Show_Passwords_for_Flipper.txt,sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Wifi_and_Show_Passwords_for_Flipper.txt,770b767909bb7300d953b0a6ea7d2c35edeacea978c6c13b0c05eb4995fed2e6
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/credentials/Win/open_smb_share_to_steal_creds.txt,sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/credentials/Win/open_smb_share_to_steal_creds.txt,ba3bfa0d0ec9e5ddc41de3e59c9c2398270bbfbaf855c105121ad1c82f68a030
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/credentials/Win/windowsPassDisabler/BadUSB_windowsPassDisabler.txt,sd_card_content/badusb_extra_payloads/authentication/Win/directly_ready/BadUsb-Library/BadUSB_windowsPassDisabler.txt,268c7802bea46fa4e6cf392921b2dc77465398ad795cb9d4c73fa2f6ddc7474c
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/Netcat-Screenshare/Desktop Screenshare over Netcat.txt,sd_card_content/badusb_extra_payloads/command_control/Win/configuration_needed/BadUsb-Library/Desktop Screenshare over Netcat.txt,c1e84e3ed8017970a2dec5f5bc2252e0db71fb09df406d7faf30196b751ea4e0
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Netcat-Client/Simple-Netcat-Client.txt,sd_card_content/badusb_extra_payloads/command_control/Win/configuration_needed/BadUsb-Library/Simple-Netcat-Client.txt,a32ea5488c9628fe4727c150862351c52a2bbbb05054be41bb68f3697b647242
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Reverse Shells and C2/Telegram Reverse Shell.txt,sd_card_content/badusb_extra_payloads/command_control/Win/configuration_needed/BadUsb-Library/Telegram Reverse Shell.txt,e2d2b6608f0bf2a3b47a6e303b3bdac39bc73ae68ab9de88c1e1977f613f5860
sd_card_content/badusb_extra_payloads/authentication/Win/directly_ready/Bruce-Scripts-Heaven_BAD/execution/Win/adminAccountCreator/BadUSB_adminAccountCreator.txt,sd_card_content/badusb_extra_payloads/command_control/Win/directly_ready/BadUsb-Library/BadUSB_adminAccountCreator.txt,61993acd0302a708065ef5d57ebb3275b80dd73650ee77fd54bf36bfcd3198ed
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/configuration_needed/Bruce-Scripts-Heaven_BAD/_precisa_edicao_manual/depende_de_extension/WindowsLicenseKeyExfiltration/WindowsLicenseKeyExfiltration.txt,sd_card_content/badusb_extra_payloads/authentication/Win/configuration_needed/BadUsb-Library/WindowsLicenseKeyExfiltration.txt,6307d04b9ed27f2b1d3279f0820c9921c3dabc9b1872c09a9efa273fd279f07a
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Win/chrome-exfil/Rubber-Ducky/duckyscript.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/BadUsb-Library/duckyscript.txt,ebc3bba49576f31b8f93f906d6607f7f071a4a19153cd8c99c6a09a76b619ee6
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/Pwn-Drive/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pwn-Drive/payload.txt,0fa62f6bad1e69d48e11e2f0a6ee1fddb357a041ad93498ab05a53eea3e76281
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/Bookmark-Hog/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Bookmark-Hog/payload.txt,2623f521ee0802ed0aa5c052c19696022fec3af694d62371f17f11feca1a9e94
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/History-Pig/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/History-Pig/payload.txt,14a6687376fafa9a7b7d80aad4d46c4c2c8b40c5618806a0d4536658b1b59c2f
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Exfiltrate Files to USB Drive.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Exfiltrate Files to USB Drive.txt,ec58ba1bd870c19ef79aa5b0cd0b97e5bf59a9b82d094ad9a88f2afd83b6c28a
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Exfiltrate files to Discord.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Exfiltrate files to Discord.txt,edefe6cd7117159f1e73e4f69ccac3ec1a71e83d2fc04c628cd80259fc67fb86
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Exfiltrate files to DropBox.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Exfiltrate files to DropBox.txt,57bb22f65187f30bf2629bc5caef396df6c803b951b027d890c7067d91293760
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Exfiltrate files to Telegram.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Exfiltrate files to Telegram.txt,71df7c1a5c684b4b54ace6857a14e1d8237eba84f3fb8deea492384495dad784
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Record-Mic-to-Discord.txt.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Record-Mic-to-Discord.txt.txt,b57cbfe28d874c729a43a656cc7901e366a5922824b09d9d4ac0b8bc78e8225e
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Record-Screen-to-Discord.txt.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Record-Screen-to-Discord.txt.txt,0f87e834df17ecea466ebaf48441e01190b2860621a72d98c0dc02233ea10843
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/OSINT/Speech-to-Discord.txt.txt,sd_card_content/badusb_extra_payloads/reconnaissance/Win/configuration_needed/BadUsb-Library/Speech-to-Discord.txt.txt,5bf46bdb316918c790c428a6b7059d7a111cd3b32eae7f71663131d26dacb7bb
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/Screen-Shock/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Screen-Shock/payload.txt,29f18480e12ad4b543bd0e153665498bf2250ee379a505f977271af65380ea7b
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Tools/Local-FileServer-for-Exfiltration.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/Local-FileServer-for-Exfiltration.txt,352bc5bcfd172c8c46b75412f3c3058940f834666761ee7a788efd561f09fdc7
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Tools/Webhook-Test-Tool.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/Webhook-Test-Tool.txt,a7e22ff326fb7e54bb3a0203e65827f684f440dc6ac3fb89d26b2e18e51ca15f
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/wifi_stealer_by_webhook.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Wifi_for_Flipper.txt,37c3777eb6efc97da5c1e6e2949d7b7053b404c6e8e732ef24eb751acb963872
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/exfiltration/Win/chrome-exfil/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/chrome-exfil/payload.txt,15cdb3d7e9d083dd64510d8110740be4885264e92b5e4bd25ffaabc5258d6af1
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/exfiltration/Win/Bookmark-Hog/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Win/Bookmark-Hog/payload.txt,39d4aea0d4630c5bc78add0396a29d38efe3db66d308de4584d333f5fd298040
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/exfiltration/Win/Copy-And-Waste/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Win/Copy-And-Waste/payload.txt,016118311899be19d0f82d4aea4bab3e3752bc37c106c8491c7e9a4628aab10f
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/exfiltration/Win/History-Pig/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Win/History-Pig/payload.txt,ad24c536040db5ba3a2266cbee81f22498822321b24a296b863ae80089d59cb2
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Funni_Stick_V3/README.txt,sd_card_content/badusb_extra_payloads/authentication/Win/directly_ready/BadUsb-Library/README.txt,705f7c464f563a3a0a2d8ce275ff22db09495c1b6cc6097b86d0793955295be7
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-PineApple/PineApple-KeyInjection.txt,sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flip-PineApple/PineApple-KeyInjection.txt,02c73a6915759f41a2a1a002541c6ee2cb31832d1e1bc2ea0b985d7201598b83
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/5 second Screen Kill.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/5 second Screen Kill.txt,fd66a0cc9d8e2da2f1f458087c215962c68d1878a841b3818a24b6f28801161f
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Win/RickRoll/ADV-RickRoll/ADV-RickRoll.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/ADV-RickRoll.txt,1e1ce692001a46d2fbeeda6f59768305cf3cbb27da2e8a5c68696fb41878dbd5
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Win/RickRoll/ADV-Rickware/ADV-Rickware.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/ADV-Rickware.txt,c3d485e3f4d7231c0bec58edce5271389de03484ae34b5eb7458189cb8c9ea68
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Blank Image to Discord Spammer.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Blank Image to Discord Spammer.txt,4241a26552e1af1d8c0de75257cc2b35d23349609a0cd213e2fbe971646a93ec
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Win/CartmanSpam/CartmanSpam.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/CartmanSpam.txt,3c8f62ab3335e9e3aca518c78ec840130c099dd8365dee7592d8b2337de59653
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Change Wallpaper.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Change Wallpaper.txt,606ebb1767200973a20edd651b52598d58ae3342e967132593c434be055e4e86
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Change-System-Sounds.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Change-System-Sounds.txt,3f593b2bfcd6f1742e7d5233b46d47a714b8ef5c3af670f06f0fe32772b97e6f
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Computer-ACID-Prank.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Computer-ACID-Prank.txt,97d23157daa27a77126c1d4407481d55b979d62e86fc3c4828581e6527708741
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Disable-Keyboard-Mouse-120s.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Disable-Keyboard-Mouse-120s.txt,f88c27c7bbf02667eb0fc0b828bdb40366661c74812a75c2fe8d4a9b1d248ef8
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Dsktop Shortcut Spammer.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Dsktop Shortcut Spammer.txt,c05b595d74d68e91c850f190ee69293f4d22e07908242b2d8048aa6707bf5860
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/-RD-We-Found-You/payload.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/FoundYou.txt,2233eff8c0f0958008a0b6d358d3d159ee730257254ecb3e7a1722cb2f307fc3
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Hydra-in-Powershell.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Hydra-in-Powershell.txt,38cfa7ca1b9b57bfd59df79f647b671c56718387684c0e00eb6f10ec40ea071f
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Invoke BSOD.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Invoke BSOD.txt,ec3bba0fb3648cc2ca6986dc1765c940585d11ae510fb882cb8865c67da96357
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Kill I-O Devices.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Kill I-O Devices.txt,e16908c63d92a365a2d71453f2365b537f3a09b5e6509d50733c7d5d7721e650
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Mario-BSOD.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Mario-BSOD.txt,d1f79829f7da17ceb21b5444583d232e81b79c0900457f7aa146ffc3962e2f05
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Mute-Button-Spam.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Mute-Button-Spam.txt,82c54c3f0c8ac2de0fd74ca5f79119620d67a7c48c69f1a6409c1c6f3ca86831
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Persisant-Goose.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Persisant-Goose.txt,1879c7f1737ab0385e9393932979635e6363ac3a46c3e2ec480d2a13548e3585
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Rickroll with Max Volume spam.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Rickroll with Max Volume spam.txt,7285b1c7c3713818b2945c93e8c27c0991444e45ddcd1aa1e5657d9571dbfbf8
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/ScreenParty.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/ScreenParty.txt,306d73526467c0cb45b2dff1edf8634a0d87d7cefdc934f872d1d52ec361a814
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Win/SoundChangeDuck/payload.txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Sound-Change-Duck.txt,0f81de1eef70ae9946738b572c0d4f7824b1adf4826fd8fff82d95ff470b9537
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Pranks/Start Windows-93 (parody edition).txt,sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/BadUsb-Library/Start Windows-93 (parody edition).txt,aad23ec5f946beb8eb93bd4ecdccff45c25f7c3e6968fcf8dbf09d31658183ed
