source_path,dest_path_on_card,bucket
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Docs and Desktop to Dropbox API.txt,sd_card_mirror/badusb/!repo/flipper_only/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Docs and Desktop to Dropbox API.txt,flipper_only
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/pasta.py,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/pasta.py,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/History-Grabber/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/History-Grabber/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/iMessage-Data-Grabber/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/iMessage-Data-Grabber/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/Mail-Grabber/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/Mail-Grabber/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/Public-IP-Grabber/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/Public-IP-Grabber/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS_Silent_Exfiltration_Important_Files/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS_Silent_Exfiltration_Important_Files/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Unix-like/OSX/iMessage-Data-Grabber/flipper_only/payload.txt,sd_card_mirror/badusb/!repo/flipper_only/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Unix-like/OSX/iMessage-Data-Grabber/flipper_only/payload.txt,flipper_only
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/iMessage-Data-Grabber/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/iMessage-Data-Grabber/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS/Execution/IPLogger-Discord_Webhook-by_bst04/IPLogger-Discord_Webhook-by_bst04.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS/Execution/IPLogger-Discord_Webhook-by_bst04/IPLogger-Discord_Webhook-by_bst04.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/configuration_needed/BadUsb-Library/File-Uploader-Telegram.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/macOS/configuration_needed/BadUsb-Library/File-Uploader-Telegram.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/BadUsb-Library/Desktop-Copier.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/Linux/directly_ready/BadUsb-Library/Desktop-Copier.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/BadUsb-Library/Config-Files-Stealer.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/Linux/directly_ready/BadUsb-Library/Config-Files-Stealer.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/exfiltration/WiFi2DNS_AES256/README.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/exfiltration/WiFi2DNS_AES256/README.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/GNU-Linux/Execution/EncryptAllDocuments_Linux/EncryptAllDocumentsScript.py,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/GNU-Linux/Execution/EncryptAllDocuments_Linux/EncryptAllDocumentsScript.py,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/GNU-Linux/Exfiltration/ExfiltrateDocumentsFolder_Linux/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/GNU-Linux/Exfiltration/ExfiltrateDocumentsFolder_Linux/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/GNU-Linux/Exfiltration/ExfiltrateEmailAndPasswordByPhising_Linux/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/GNU-Linux/Exfiltration/ExfiltrateEmailAndPasswordByPhising_Linux/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/GNU-Linux/Exfiltration/ExfiltrateSudoPasswordByPhising_Linux/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/GNU-Linux/Exfiltration/ExfiltrateSudoPasswordByPhising_Linux/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/GNU-Linux/Exfiltration/ExfiltrateWiFiPasswords_Linux/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/GNU-Linux/Exfiltration/ExfiltrateWiFiPasswords_Linux/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/GNU-Linux/Exfiltration/ExfiltrateLogFiles_Linux/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/GNU-Linux/Exfiltration/ExfiltrateLogFiles_Linux/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/exfiltration/mysql_dump/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/exfiltration/mysql_dump/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/exfiltration/network_surveillance/payload.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/exfiltration/network_surveillance/payload.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/configuration_needed/BadUsb-Library/File-Uploader-Telegram.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Unix-like/Linux/configuration_needed/BadUsb-Library/File-Uploader-Telegram.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Credz-Plz/Credz-Plz-Execute.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Credz-Plz/Credz-Plz-Execute.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Credz-Plz/README.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Credz-Plz/README.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/VoiceLogger/VoiceLogger.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/VoiceLogger/VoiceLogger.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/VoiceLogger/VL.ps1,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/VoiceLogger/VL.ps1,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-BrowserData/browserData.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-BrowserData/browserData.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-BrowserData/browserData.ps1,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-BrowserData/browserData.ps1,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-BrowserData/README.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-BrowserData/README.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-YT-Tripwire/YouTube-TripWire.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-YT-Tripwire/YouTube-TripWire.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/PS-Draw.ps1,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/PS-Draw.ps1,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/README.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/README.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-ShortcutJacker/Shortcut-Jacker-Execute.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-ShortcutJacker/Shortcut-Jacker-Execute.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/BadUsb-Library/Exfiltrate-to-USB.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/BadUsb-Library/Exfiltrate-to-USB.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/BadUsb-Library/duckyscript.txt,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/BadUsb-Library/duckyscript.txt,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/PasswordStuff/ChromePasswords/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/PasswordStuff/ChromePasswords/readme.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/PasswordStuff/StealWifiKeys_Discord/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/PasswordStuff/StealWifiKeys_Discord/readme.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/Document_Exfil/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/Document_Exfil/readme.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/USB_And_Harddrive_Information/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/USB_And_Harddrive_Information/readme.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/ListWindowsUpdates/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/ListWindowsUpdates/readme.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/Keylogger/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/Keylogger/readme.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/Network_Exfiltration/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/Network_Exfiltration/readme.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/GetAllComputerInfo/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/GetAllComputerInfo/readme.md,works_both
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/Win_User_Info/readme.md,sd_card_mirror/badusb/!repo/works_both/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/Win_User_Info/readme.md,works_both
