old_path,new_path,action,reason
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Imessage Attachments to Dropbox.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Imessage Attachments to Dropbox.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/iCloud Photos to Dropbox.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/iCloud Photos to Dropbox.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Icloud Documents to Dropbox .txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Icloud Documents to Dropbox .txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Docs and Desktop to Dropbox API.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Docs and Desktop to Dropbox API.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Unix like/osx/wget-cmd-exfil/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Unix like/osx/wget-cmd-exfil/nao_e_duckyscript/whid_injector_syntax/payload.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/MacPDFExfil/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/MacPDFExfil/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/TwoStageMac/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/TwoStageMac/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/SmacAndGrab/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/SmacAndGrab/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/MarioXSSVectors.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/nao_e_duckyscript/reference_material_not_payload/MarioXSSVectors.txt,move_to_subfolder,reference_material_not_payload
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-F5qpBC2w.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-F5qpBC2w.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/rickroll_terminal_payload/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/exfiltration/rickroll_terminal_payload/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Unix-like/OSX/iMessage-Data-Grabber/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/Unix-like/OSX/iMessage-Data-Grabber/flipper_only/payload.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/rickroll_terminal_payload/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/exfiltration/rickroll_terminal_payload/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/configuration_needed/BadUsb-Library/File-Exfiltrator-Telegram.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/macOS/configuration_needed/BadUsb-Library/sintaxe_extra_nao_suportada/File-Exfiltrator-Telegram.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/exfiltration/WiFi2DNS/WiFi2DNS.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/exfiltration/WiFi2DNS/sintaxe_extra_nao_suportada/WiFi2DNS.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/LinSerialEXFIL.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/nao_e_duckyscript/whid_injector_syntax/LinSerialEXFIL.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/LinExfilWiFiCreds.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/nao_e_duckyscript/whid_injector_syntax/LinExfilWiFiCreds.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/intel/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/intel/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-QKAYpZBk.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-QKAYpZBk.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-pHgEdHyw.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-pHgEdHyw.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-LarumJZa.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-LarumJZa.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-LaZpgeZ7.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-LaZpgeZ7.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-Hds5f8s3.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-Hds5f8s3.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-gDfeFmZT.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-gDfeFmZT.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/GNU-Linux/Execution/EncryptAllDocuments_Linux/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/GNU-Linux/Execution/EncryptAllDocuments_Linux/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/BadUsb-Library/passStealer.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/passStealer.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/exfiltration/WiFi2DNS_AES256/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/exfiltration/WiFi2DNS_AES256/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/WinSerialEXFIL.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/nao_e_duckyscript/whid_injector_syntax/WinSerialEXFIL.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/windows/WinFFCredsExfil.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/windows/nao_e_duckyscript/whid_injector_syntax/WinFFCredsExfil.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/windows/WiFiPassSerialExfil.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/windows/nao_e_duckyscript/whid_injector_syntax/WiFiPassSerialExfil.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/psh_DownloadExecSMB/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/psh_DownloadExecSMB/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/Win_PoSH_ReadItOut/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/Win_PoSH_ReadItOut/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/WIN_PoSH_HKU_RegBackUp/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/WIN_PoSH_HKU_RegBackUp/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/keecopy/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/keecopy/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/imagesOfYore/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/imagesOfYore/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/WifiSnatch/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/WifiSnatch/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/WifiSnatch/exfil.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/WifiSnatch/sintaxe_extra_nao_suportada/exfil.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/optical-exfiltration/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/optical-exfiltration/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/BlackBackup/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/BlackBackup/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/Powershell_TCP_Extractor/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/Powershell_TCP_Extractor/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/BLE_EXFIL_DEMO/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/BLE_EXFIL_DEMO/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/simple-usb-extractor/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/simple-usb-extractor/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/HiveNightmare/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/HiveNightmare/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/ftp_exfiltrator/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/ftp_exfiltrator/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/SmartDataThief_Exfiltrator/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/SmartDataThief_Exfiltrator/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
