old_path	new_path	is_vendor_root_needs_provenance_note
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/C/CABLE MATTERS	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/C/CABLE_MATTERS	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/C/CLARKE TECH	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/C/CLARKE_TECH	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/C/CHANNEL VISION	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/C/CHANNEL_VISION	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/C/CAMBRIDGE AUDIO	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/C/CAMBRIDGE_AUDIO	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/S/STAR SAT	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/S/STAR_SAT	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/I/ID DIGITAL	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/I/ID_DIGITAL	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/A/ADVANCE ACOUSTIC	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/A/ADVANCE_ACOUSTIC	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/A/AZ AMERICA	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/A/AZ_AMERICA	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/A/AC RYAN	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/A/AC_RYAN	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/T/TATA SKY	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/T/TATA_SKY	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/T/TV SAMSUNG	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/T/TV_SAMSUNG	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/D/DIAMOND VISION	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/D/DIAMOND_VISION	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/D/DYNO JET	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/D/DYNO_JET	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/D/DK DIGITAL	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/D/DK_DIGITAL	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/W/WESTERN DIGITAL	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/W/WESTERN_DIGITAL	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/G/GOLDEN MEDIA	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/G/GOLDEN_MEDIA	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/P/PLUS AMERICA	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/P/PLUS_AMERICA	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/N/NYTRO BOX	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/N/NYTRO_BOX	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/H/HARMAN KARDON	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/H/HARMAN_KARDON	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/H/HARMAN HARDON	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/H/HARMAN_HARDON	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/H/HB DIGITAL	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/H/HB_DIGITAL	
sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/B/BANG & OLUFSEN	sd_card_content/ir_extra_dbs/_Converted_/IR_Plus/B/BANG-and-OLUFSEN	
sd_card_content/ir_extra_dbs/_Converted_/_Pronto_Converted_/0-9/(Generic)	sd_card_content/ir_extra_dbs/_Converted_/_Pronto_Converted_/0-9/Generic	
sd_card_content/ir_extra_dbs/_Converted_/_Pronto_Converted_/B/B&K_Components	sd_card_content/ir_extra_dbs/_Converted_/_Pronto_Converted_/B/B-and-K_Components	
sd_card_content/ir_extra_dbs/_Converted_/CSV/C/Carver/Laser Disc	sd_card_content/ir_extra_dbs/_Converted_/CSV/C/Carver/Laser_Disc	
sd_card_content/ir_extra_dbs/_Converted_/CSV/S/Sanyo/Video Projector	sd_card_content/ir_extra_dbs/_Converted_/CSV/S/Sanyo/Video_Projector	
sd_card_content/ir_extra_dbs/_Converted_/CSV/M/Monoprice/Unknown_HDX(C)-501E	sd_card_content/ir_extra_dbs/_Converted_/CSV/M/Monoprice/Unknown_HDXC-501E	
sd_card_content/ir_extra_dbs/_Converted_/CSV/K/Kensington/iPod Dock	sd_card_content/ir_extra_dbs/_Converted_/CSV/K/Kensington/iPod_Dock	
sd_card_content/ir_extra_dbs/_Converted_/CSV/O/One_For_All/Unknown_URC-2510(12341)	sd_card_content/ir_extra_dbs/_Converted_/CSV/O/One_For_All/Unknown_URC-251012341	
sd_card_content/ir_extra_dbs/_Converted_/CSV/B/BnK_Components/Multi-Zone Receiver	sd_card_content/ir_extra_dbs/_Converted_/CSV/B/BnK_Components/Multi-Zone_Receiver	
sd_card_content/ir_extra_dbs/Humidifiers/Homedics/HoMedics TotalComfort Ultrasonic Humidifier	sd_card_content/ir_extra_dbs/Humidifiers/Homedics/HoMedics_TotalComfort_Ultrasonic_Humidifier	
sd_card_content/ir_extra_dbs/Brand_(sorted)/HARMAN KARDON	sd_card_content/ir_extra_dbs/Brand_(sorted)/HARMAN_KARDON	
sd_card_content/ir_extra_dbs/Brand_(sorted)/HARMAN HARDON	sd_card_content/ir_extra_dbs/Brand_(sorted)/HARMAN_HARDON	
sd_card_content/ir_extra_dbs/Brand_(sorted)/CRISTOR ATLAS	sd_card_content/ir_extra_dbs/Brand_(sorted)/CRISTOR_ATLAS	
sd_card_content/ir_extra_dbs/Brand_(sorted)/TATA SKY	sd_card_content/ir_extra_dbs/Brand_(sorted)/TATA_SKY	
sd_card_content/ir_extra_dbs/Brand_(sorted)/CABLE MATTERS	sd_card_content/ir_extra_dbs/Brand_(sorted)/CABLE_MATTERS	
sd_card_content/ir_extra_dbs/Brand_(sorted)/BANG & OLUFSEN	sd_card_content/ir_extra_dbs/Brand_(sorted)/BANG-and-OLUFSEN	
sd_card_content/ir_extra_dbs/Brand_(sorted)/TV SAMSUNG	sd_card_content/ir_extra_dbs/Brand_(sorted)/TV_SAMSUNG	
sd_card_content/ir_extra_dbs/Brand_(sorted)/CLARKE TECH	sd_card_content/ir_extra_dbs/Brand_(sorted)/CLARKE_TECH	
sd_card_content/ir_extra_dbs/Brand_(sorted)/GOLDEN MEDIA	sd_card_content/ir_extra_dbs/Brand_(sorted)/GOLDEN_MEDIA	
sd_card_content/ir_extra_dbs/Brand_(sorted)/WESTERN DIGITAL	sd_card_content/ir_extra_dbs/Brand_(sorted)/WESTERN_DIGITAL	
sd_card_content/ir_extra_dbs/Brand_(sorted)/ADVANCE ACOUSTIC	sd_card_content/ir_extra_dbs/Brand_(sorted)/ADVANCE_ACOUSTIC	
sd_card_content/ir_extra_dbs/Brand_(sorted)/AZ AMERICA	sd_card_content/ir_extra_dbs/Brand_(sorted)/AZ_AMERICA	
sd_card_content/ir_extra_dbs/Brand_(sorted)/HB DIGITAL	sd_card_content/ir_extra_dbs/Brand_(sorted)/HB_DIGITAL	
sd_card_content/ir_extra_dbs/Brand_(sorted)/AC RYAN	sd_card_content/ir_extra_dbs/Brand_(sorted)/AC_RYAN	
sd_card_content/ir_extra_dbs/Brand_(sorted)/EASY LIVING	sd_card_content/ir_extra_dbs/Brand_(sorted)/EASY_LIVING	
sd_card_content/ir_extra_dbs/Brand_(sorted)/DIAMOND VISION	sd_card_content/ir_extra_dbs/Brand_(sorted)/DIAMOND_VISION	
sd_card_content/ir_extra_dbs/Brand_(sorted)/NYTRO BOX	sd_card_content/ir_extra_dbs/Brand_(sorted)/NYTRO_BOX	
sd_card_content/ir_extra_dbs/Brand_(sorted)/STAR SAT	sd_card_content/ir_extra_dbs/Brand_(sorted)/STAR_SAT	
sd_card_content/ir_extra_dbs/Brand_(sorted)/CHANNEL VISION	sd_card_content/ir_extra_dbs/Brand_(sorted)/CHANNEL_VISION	
sd_card_content/ir_extra_dbs/Brand_(sorted)/PLUS AMERICA	sd_card_content/ir_extra_dbs/Brand_(sorted)/PLUS_AMERICA	
sd_card_content/ir_extra_dbs/Brand_(sorted)/DYNO JET	sd_card_content/ir_extra_dbs/Brand_(sorted)/DYNO_JET	
sd_card_content/ir_extra_dbs/Brand_(sorted)/ID DIGITAL	sd_card_content/ir_extra_dbs/Brand_(sorted)/ID_DIGITAL	
sd_card_content/ir_extra_dbs/Brand_(sorted)/CAMBRIDGE AUDIO	sd_card_content/ir_extra_dbs/Brand_(sorted)/CAMBRIDGE_AUDIO	
sd_card_content/ir_extra_dbs/Brand_(sorted)/DK DIGITAL	sd_card_content/ir_extra_dbs/Brand_(sorted)/DK_DIGITAL	
sd_card_content/ir_extra_dbs/Audio_and_Video_Receivers/Fossi Audio	sd_card_content/ir_extra_dbs/Audio_and_Video_Receivers/Fossi_Audio	
sd_card_content/ir_extra_dbs/Miscellaneous/Clever&Clean	sd_card_content/ir_extra_dbs/Miscellaneous/Clever-and-Clean	
sd_card_content/ir_extra_dbs/Miscellaneous/Tomlov Microscope	sd_card_content/ir_extra_dbs/Miscellaneous/Tomlov_Microscope	
sd_card_content/ir_extra_dbs/Miscellaneous/OREI HDMI Switcher	sd_card_content/ir_extra_dbs/Miscellaneous/OREI_HDMI_Switcher	
sd_card_content/ir_extra_dbs/Miscellaneous/Humidifiers/HoMedics TotalComfort Ultrasonic Humidifier	sd_card_content/ir_extra_dbs/Miscellaneous/Humidifiers/HoMedics_TotalComfort_Ultrasonic_Humidifier	
sd_card_content/ir_extra_dbs/Toys/Fisher Price	sd_card_content/ir_extra_dbs/Toys/Fisher_Price	
sd_card_content/ir_extra_dbs/Speakers/Kanto YU	sd_card_content/ir_extra_dbs/Speakers/Kanto_YU	
sd_card_content/ir_extra_dbs/LED_Lighting/American Lighting	sd_card_content/ir_extra_dbs/LED_Lighting/American_Lighting	
sd_card_content/ir_extra_dbs/DVD_Players/S2 Digital	sd_card_content/ir_extra_dbs/DVD_Players/S2_Digital	
sd_card_content/ir_extra_dbs/Heaters/Hampton Bay	sd_card_content/ir_extra_dbs/Heaters/Hampton_Bay	
sd_card_content/ir_extra_dbs/ACs/Lifetime Air	sd_card_content/ir_extra_dbs/ACs/Lifetime_Air	
sd_card_content/ir_extra_dbs/Projectors/Generic Projectors	sd_card_content/ir_extra_dbs/Projectors/Generic_Projectors	
sd_card_content/ir_extra_dbs/Projectors/Sony/Sony RM-PJ30	sd_card_content/ir_extra_dbs/Projectors/Sony/Sony_RM-PJ30	
